0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalSM_tga_001.dds,,,IAAAAIAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\RifleStock1.dds,,,BAGNADAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\RifleStock1Bump.dds,,,IIJEAEAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\white.dds,,,AAABAAAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Teapot\Teapot.sdkmesh,,,LMBIABAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Textures\bump_NM_height.DDS,,,IAAAABAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\concrete.bmp,DXSDK\Samples\Media\Textures\concrete.bmp,,,DIAAAMAACBAAAAAAINLKPHDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Textures\dent_NM_height.DDS,,,IAAAABAACBAAAAAAINLKPHDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Textures\four_NM_height.DDS,,,IAAAAEAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\Media\misc\particle.dds,DXSDK\Samples\Media\Textures\Particle.dds,,,IAAAAEAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks.jpg,DXSDK\Samples\Media\Textures\rocks.jpg,,,KHPFABAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Textures\rocks_NM_height.dds,,,IAAAAEAACBAAAAAABBHOPMDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Textures\saint_NM_height.DDS,,,IAAAAEAACBAAAAAABBHOPMDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones.bmp,DXSDK\Samples\Media\Textures\stones.bmp,,,DGAAAMAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Textures\stones_NM_height.dds,,,IAAAAEAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall.jpg,DXSDK\Samples\Media\Textures\wall.jpg,,,EOENACAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Textures\wall_NM_height.DDS,,,IAAAAEAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wood.jpg,DXSDK\Samples\Media\Textures\wood.jpg,,,NBHAABAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.bmp,DXSDK\Samples\Media\Tiger\tiger.bmp,,,DGAEABAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.x,DXSDK\Samples\Media\Tiger\tiger.x,,,GIHIAAAACBAAAAAANLGGAIDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Tiger\tiger.sdkmesh,,,LMFIAAAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Tiny\tiny.sdkmesh,,,LMIIADAACBAAAAAANLGGAIDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Tiny\tiny.x,,,BKGIBHAACBAAAAAAJNMIAKDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Tiny\Tiny_skin.dds,,,IAAAAEAACBAAAAAAJNMIAKDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\TransparencyAA\DX10_1_TransparencyAA.dds,,,IAAABAAACBAAAAAADBJKCCDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\TransparencyAA\Foliage.dds,,,PAFFAFAACBAAAAAADBJKCCDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\bark_v1_tex.dds,,,DIKLAKAACBAAAAAAPDPLCEDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\leaf_v3_dark_tex.dds,,,NEFFBFAACBAAAAAALFFNCHDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\leaf_v3_green_tex.dds,,,NEFFBFAACBAAAAAAHHLPCJDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\leaf_v3_olive_tex.dds,,,NEFFBFAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\skybox2.x,,,GFBOAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\skybox_back.JPG,,,NMCMAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\skybox_bottom.JPG,,,KJEAAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\skybox_front.JPG,,,HODIAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\skybox_left.JPG,,,DEDEAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\skybox_right.JPG,,,DIDGAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\skybox_top.JPG,,,PDCJAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\tree.sdkmesh,,,LMAINNAACBAAAAAAIHMNDMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\tree01S.dds,,,IANAAAAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\tree02S.dds,,,MADOABAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\trees\tree35S.dds,,,MACLABAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\UI\arrow.x,,,LLFKAAAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\UI\dxutcontrols.dds,,,IAAAAEAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\UI\DXUTShared.fx,,,CCAKAAAACBAAAAAAGDFOKKDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\UI\Font.dds,,,GACJABAACBAAAAAAGDFOKKDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Wavs\Counting.wav,,,LKIBANAACBAAAAAACFMAKMDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Wavs\Electro_1.wav,,,PIGMDJAACBAAAAAACNEHLGDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Wavs\heli.wav,,,HIOAABAACBAAAAAACNEHLGDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Wavs\HipHoppy_1.wav,,,KMOMCOAACBAAAAAADFMOLPDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Wavs\MusicMono.wav,,,HOLLALAACBAAAAAAPHCPMCDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Wavs\MusicSurround.wav,,,AAIAEGAACBAAAAAAIDHKNADEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Wavs\Techno_1.wav,,,GGEJCJAACBAAAAAAAHDONFDEPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\core.css,,,DJACAAAACBAAAAAAGFIDDIMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\detail.htm,,,IIFAAAAACBAAAAAACEFLFIMEAPPMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\help.htm,,,NBAEAAAACBAAAAAAGFKEHBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\install.xslt,,,LBAEAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\results.css,,,ONAGAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\results.htm,,,IIBAAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\SampleBrowser.exe,,,FIOBACAAIAAAAAAAKDFGCOFDEOACMLABBNAAAJAAAAAAKKAH
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\sampleinfo.xml,,,EODKADAAIAAAAAAAMCNBMHKPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\samples.xslt,,,BADOAAAACBAAAAAAJHDMANJFHBPLMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_bg.gif,,,OCBCAAAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_bg.jpg,,,AABCABAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_clear.gif,,,PEABAAAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_search.gif,,,ACACAAAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_show.gif,,,FAACAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_sortby.gif,,,CIACAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_top_bg.gif,,,FDACAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\core_top_right_bg.gif,,,NNFLAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\diff_advanced.gif,,,JHAHAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\diff_beginner.gif,,,HOAHAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\diff_intermediate.gif,,,NIAHAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\lang_cpp.gif,,,OJAEAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\lang_managed.gif,,,AEAGAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_beta.gif,,,DHAEAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_dxarea_help.gif,,,OFBKAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_external.gif,,,IOABAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_filter_help.gif,,,DJBOAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_frame.gif,,,LEAJAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_highlight.gif,,,GJACAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_legend_help.gif,,,MHFIAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_new.gif,,,GOAEAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_noframe.gif,,,KFAJAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_not_installed.gif,,,MAABAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_preview.gif,,,JIABAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_search_help.gif,,,GOCGAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\results_updated.gif,,,NPAEAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\spacer.gif,,,CNAAAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_all_areas.gif,,,BGCDAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_direct3d.gif,,,GICIAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_directinput.gif,,,GHCJAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_directmusic.gif,,,DNCJAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_directplay.gif,,,CFCKAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_directshow.gif,,,BGCKAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_directsound.gif,,,ABCJAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_miscellaneous.gif,,,MICIAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\title_new.gif,,,NMCKAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\type_article.gif,,,DFABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\type_demo.gif,,,FBABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\type_sample.gif,,,HNABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\type_tutorial.gif,,,HLABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\type_utility.gif,,,HCABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\img\type_utilitysample.gif,,,NHABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\Thumbnails\article.jpg,,,FLAJAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,DXSDK\Samples\SampleBrowser\Thumbnails\ConsoleApp.jpg,,,FIDMAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\Thumbnails\DXCapsViewer.jpg,,,NKDHAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\Thumbnails\GDFMaker.jpg,,,KIAMAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\Thumbnails\pix.gif,,,DPBAAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\Thumbnails\rthdribl.jpg,,,ENALAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\SampleBrowser\Thumbnails\xact.jpg,,,PODBAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\dx_setenv.cmd,,,EEAGAAAAIAAAAAAABNALBDEKPPPCMKABAAAAAAAAAAAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\Detoured.dll,,,FIKNAAAAIAAAAAAAMAAKOOJIENACMLABAAAAACAADEAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\Draw_Submission.PIXCounterset,,,EFBDAAAAIAAAAAAALLDLKNCONIPGMKABAAAAAAAAAAAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\DXCapsViewer.exe,,,FIFPACAAIAAAAAAABLMKCEJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\dxcpl.exe,,,FIIFADAAIAAAAAAABIFHHDJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\DXErr.exe,,,FICJAEAAIAAAAAAAAAGCIGJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\DxTex.exe,,,FIEBACAAIAAAAAAANGFNAPJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\fxc.exe,,,FILFACAAIAAAAAAAHFLIHFJJENACMLABBNAAAJAACHAMLIAD
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\GDFTrace.exe,,,FIPBACAAIAAAAAAACPHLHKJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\GamesExplorerBaseTypes.v1.0.0.0.xsd,,,DMALAAAAIAAAAAAABLGLLJALNIPGMKABAAAAAAAAAAAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\GDFSchema.v1.0.0.0.xsd,,,DLCAAAAAIAAAAAAALLELCJAMNIPGMKABAAAAAAAAAAAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\Initial_Run.PIXCounterset,,,EABFAAAAIAAAAAAALLDLKNCONIPGMKABAAAAAAAAAAAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\IO_Pass.PIXCounterset,,,POAFAAAAIAAAAAAABLJNKPCONIPGMKABAAAAAAAAAAAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\MeshConvert.exe,,,FICFABAAIAAAAAAAKHEEBLJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\PIXAdmin.exe,,,FIDJABAAIAAAAAAAHHFKEBJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\PIXHelper.dll,,,FIFPCBAAIAAAAAAAFOJEGOJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\PIXWin.exe,,,FIGFCNAAIAAAAAAAIMNMHMJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\Resource_Usage.PIXCounterset,,,APBGAAAAIAAAAAAABLJNKPCONIPGMKABAAAAAAAAAAAAAAAA
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\texconv.exe,,,FIMBAAAAIAAAAAAAGCNIAFJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\texconvex.exe,,,FIMFAAAAIAAAAAAAINKNGCJJENACMLABBNAAAJAAAAAAKKAH
0000,utils64,file,DXSDK,DXSDK\Utilities\bin\x64\TxView.dll,O,,FINBAAAAIAAAAAAAAGEIOJJIENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\AdpcmEncode.exe,,,FIGJADAAIAAAAAAAOIGMJJJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\AudConsole3.exe,,,FIGPAAAAIAAAAAAAHFLIHFJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\Detoured.dll,,,FILJAAAAIAAAAAAAEIEBENJJENACMLABAAAAACAADEAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\Draw_Submission.PIXCounterset,,,EFBDAAAAIAAAAAAAEHODJMEEPPPCMKABAAAAAAAAAAAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\DXCapsViewer.exe,,,FIAPACAAIAAAAAAAFPGFFEJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\dxcpl.exe,,,FIGDADAAIAAAAAAAAAGCIGJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\DXErr.exe,,,FIFPAEAAIAAAAAAACNNJKOJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\DxTex.exe,,,FIPBABAAIAAAAAAAOIGMJJJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\fxc.exe,,,FIKLACAAIAAAAAAAHHFKEBJJENACMLABBNAAAJAACHAMLIAD
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\GDFMaker.exe,,,FIBHAGAAIAAAAAAAHEOHIPJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\GDFMAKERPreview.dll,,,FIBNAAAAIAAAAAAAFPGFFEJJENACMLABAAAAABAAABAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\GDFTrace.exe,,,FILHACAAIAAAAAAADBBNEGJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\GamesExplorerBaseTypes.v1.0.0.0.xsd,,,DMALAAAAIAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\GDFSchema.v1.0.0.0.xsd,,,DLCAAAAAIAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\Initial_Run.PIXCounterset,,,EABFAAAAIAAAAAAAEHODJMEEPPPCMKABAAAAAAAAAAAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\IO_Pass.PIXCounterset,,,POAFAAAAIAAAAAAAEHODJMEEPPPCMKABAAAAAAAAAAAAAAAA
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\MeshConvert.exe,,,FIBJABAAIAAAAAAAHGIJFLJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\PIXAdmin.exe,,,FIDNABAAIAAAAAAABNGMPAJIENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\PIXHelper.dll,,,FIODBIAAIAAAAAAADAEMGAJJENACMLABBNAAAJAAAAAAKKAH
0000,utils,file,DXSDK,DXSDK\Utilities\bin\x86\PIXWin.exe,,,FICNCDAAIAAAAAAAOJDNHPJJENACMLABBNAAAJAAAAAAKKAH
